 Obteniendo los jugadores de la temporada actual: 2025-26
Se obtuvieron los datos del roster actual en la NBA. :)
Descargando partidos de DeMar DeRozan (Sacramento Kings)...
Descargando partidos de Domantas Sabonis (Sacramento Kings)...
Descargando partidos de Keegan Murray (Sacramento Kings)...
Descargando partidos de Dennis Schröder (Sacramento Kings)...
Descargando partidos de Russell Westbrook (Sacramento Kings)...
Descargando partidos de Drew Eubanks (Sacramento Kings)...
Descargando partidos de Dario Šarić (Sacramento Kings)...
Descargando partidos de Devin Carter (Sacramento Kings)...
Descargando partidos de Keon Ellis (Sacramento Kings)...
Descargando partidos de Isaiah Stevens (Sacramento Kings)...
Descargando partidos de Daeqwon Plowden (Sacramento Kings)...
Descargando partidos de Dylan Cardwell (Sacramento Kings)...
No se obtuvieron datos del jugador Dylan Cardwell
Descargando partidos de Maxime Raynaud (Sacramento Kings)...
No se obtuvieron datos del jugador Maxime Raynaud
Cambiando de equipo
Descargando partidos de Jordan McLaughlin (San Antonio Spurs)...
Descargando partidos de Victor Wembanyama (San Antonio Spurs)...
Descargando partidos de Dylan Harper (San Antonio Spurs)...
No se obtuvieron datos del jugador Dylan Harper
Descargando partidos de Keldon Johnson (San Antonio Spurs)...
Descargando partidos de De'Aaron Fox (San Antonio Spurs)...
Descargando partidos de Stephon Castle (San Antonio Spurs)...
Descargando partidos de Luke Kornet (San Antonio Spurs)...
Descargando partidos de Kelly Olynyk (San Antonio Spurs)...
Descargando partidos de Jeremy Sochan (San Antonio Spurs)...
Descargando partidos de Carter Bryant (San Antonio Spurs)...
No se obtuvieron datos del jugador Carter Bryant
Descargando partidos de Bismack Biyombo (San Antonio Spurs)...
Timeout en PlayerGameLog (202687, 2021-22). Reintento 1/5...
Error de conexión (202687, 2021-22). Reintentando 2/5...
Error de conexión (202687, 2021-22). Reintentando 3/5...
Error de conexión (202687, 2021-22). Reintentando 4/5...
Timeout en PlayerGameLog (202687, 2021-22). Reintento 5/5...
PlayerGameLog falló 5 veces seguidas para (202687,2021-22). Esperando 20 minutos...

Reintentando PlayerGameLog desde cero...

Error de conexión (202687, 2021-22). Reintentando 1/5...
Timeout en PlayerGameLog (202687, 2021-22). Reintento 2/5...
Error de conexión (202687, 2021-22). Reintentando 3/5...
Error de conexión (202687, 2021-22). Reintentando 4/5...
Error de conexión (202687, 2021-22). Reintentando 5/5...
[ERROR] PlayerGameLog falló incluso después del cooldown para 202687 en 2021-22.
Timeout en PlayerGameLog (202687, 2022-23). Reintento 1/5...
Timeout en PlayerGameLog (202687, 2022-23). Reintento 2/5...
Timeout en PlayerGameLog (202687, 2022-23). Reintento 3/5...
Error de conexión (202687, 2022-23). Reintentando 4/5...
Error de conexión (202687, 2022-23). Reintentando 5/5...
PlayerGameLog falló 5 veces seguidas para (202687,2022-23). Esperando 20 minutos...

Reintentando PlayerGameLog desde cero...

Descargando partidos de Devin Vassell (San Antonio Spurs)...
Descargando partidos de David Jones Garcia (San Antonio Spurs)...
No se obtuvieron datos del jugador David Jones Garcia
Descargando partidos de Riley Minix (San Antonio Spurs)...
Descargando partidos de Julian Champagnie (San Antonio Spurs)...
Descargando partidos de Harrison Barnes (San Antonio Spurs)...
Descargando partidos de Lindy Waters III (San Antonio Spurs)...
Descargando partidos de Harrison Ingram (San Antonio Spurs)...
Cambiando de equipo
Descargando partidos de Shai Gilgeous-Alexander (Oklahoma City Thunder)...
Descargando partidos de Chris Youngblood (Oklahoma City Thunder)...
No se obtuvieron datos del jugador Chris Youngblood
Descargando partidos de Luguentz Dort (Oklahoma City Thunder)...
Descargando partidos de Jaylin Williams (Oklahoma City Thunder)...
Descargando partidos de Chet Holmgren (Oklahoma City Thunder)...
Descargando partidos de Jalen Williams (Oklahoma City Thunder)...
Descargando partidos de Alex Caruso (Oklahoma City Thunder)...
Descargando partidos de Isaiah Joe (Oklahoma City Thunder)...
Descargando partidos de Thomas Sorber (Oklahoma City Thunder)...
[INFO] El jugador 1642850 no tiene temporadas jugadas.
No se obtuvieron datos del jugador Thomas Sorber
Descargando partidos de Ousmane Dieng (Oklahoma City Thunder)...
Descargando partidos de Branden Carlson (Oklahoma City Thunder)...
Descargando partidos de Aaron Wiggins (Oklahoma City Thunder)...
Descargando partidos de Cason Wallace (Oklahoma City Thunder)...
Descargando partidos de Brooks Barnhizer (Oklahoma City Thunder)...
No se obtuvieron datos del jugador Brooks Barnhizer
Descargando partidos de Ajay Mitchell (Oklahoma City Thunder)...
Descargando partidos de Kenrich Williams (Oklahoma City Thunder)...
Descargando partidos de Nikola Topić (Oklahoma City Thunder)...
[INFO] El jugador 1642260 no tiene temporadas jugadas.
No se obtuvieron datos del jugador Nikola Topić
Descargando partidos de Isaiah Hartenstein (Oklahoma City Thunder)...
Cambiando de equipo
Descargando partidos de A.J. Lawson (Toronto Raptors)...
Descargando partidos de Gradey Dick (Toronto Raptors)...
Timeout en PlayerGameLog (1641711, 2024-25). Reintento 1/5...
Timeout en PlayerGameLog (1641711, 2024-25). Reintento 2/5...
Error de conexión (1641711, 2024-25). Reintentando 3/5...
Timeout en PlayerGameLog (1641711, 2024-25). Reintento 4/5...
Error de conexión (1641711, 2024-25). Reintentando 5/5...
PlayerGameLog falló 5 veces seguidas para (1641711,2024-25). Esperando 20 minutos...

Reintentando PlayerGameLog desde cero...

Error de conexión (1641711, 2024-25). Reintentando 1/5...
Error de conexión (1641711, 2024-25). Reintentando 2/5...
Timeout en PlayerGameLog (1641711, 2024-25). Reintento 3/5...
Error de conexión (1641711, 2024-25). Reintentando 4/5...
Timeout en PlayerGameLog (1641711, 2024-25). Reintento 5/5...
[ERROR] PlayerGameLog falló incluso después del cooldown para 1641711 en 2024-25.
Descargando partidos de Jonathan Mogbo (Toronto Raptors)...
[Conexion] Error PlayerCareerStats(1642367) Reintento 1/5...
[Timeout] PlayerCareerStats(1642367) Reintento 2/5...
[Conexion] Error PlayerCareerStats(1642367) Reintento 3/5...
[Timeout] PlayerCareerStats(1642367) Reintento 4/5...
[Conexion] Error PlayerCareerStats(1642367) Reintento 5/5...
PlayerCarrerStats falló 5 veces seguidas para 1642367. Esperando 20 minutos...

Reintentando PlayerCarrerStats desde cero...

Descargando partidos de Brandon Ingram (Toronto Raptors)...
Descargando partidos de Scottie Barnes (Toronto Raptors)...
Descargando partidos de Immanuel Quickley (Toronto Raptors)...
Descargando partidos de RJ Barrett (Toronto Raptors)...
Descargando partidos de Collin Murray-Boyles (Toronto Raptors)...
No se obtuvieron datos del jugador Collin Murray-Boyles
Descargando partidos de Ja'Kobe Walter (Toronto Raptors)...
Descargando partidos de Garrett Temple (Toronto Raptors)...
Descargando partidos de Jakob Poeltl (Toronto Raptors)...
Descargando partidos de Jamal Shead (Toronto Raptors)...
Descargando partidos de Chucky Hepburn (Toronto Raptors)...
No se obtuvieron datos del jugador Chucky Hepburn
Descargando partidos de Ochai Agbaji (Toronto Raptors)...
Descargando partidos de Sandro Mamukelashvili (Toronto Raptors)...
Descargando partidos de Alijah Martin (Toronto Raptors)...
[INFO] El jugador 1642918 no tiene temporadas jugadas.
No se obtuvieron datos del jugador Alijah Martin
Descargando partidos de Jamison Battle (Toronto Raptors)...
Cambiando de equipo
Descargando partidos de Taylor Hendricks (Utah Jazz)...
Descargando partidos de Kyle Anderson (Utah Jazz)...
Descargando partidos de Keyonte George (Utah Jazz)...
Descargando partidos de Cody Williams (Utah Jazz)...
Descargando partidos de Isaiah Collier (Utah Jazz)...
Descargando partidos de Svi Mykhailiuk (Utah Jazz)...
Descargando partidos de Walter Clayton Jr. (Utah Jazz)...
No se obtuvieron datos del jugador Walter Clayton Jr.
Descargando partidos de Elijah Harkless (Utah Jazz)...
Descargando partidos de John Tonje (Utah Jazz)...
[INFO] El jugador 1642910 no tiene temporadas jugadas.
No se obtuvieron datos del jugador John Tonje
Descargando partidos de Ace Bailey (Utah Jazz)...
No se obtuvieron datos del jugador Ace Bailey
Descargando partidos de Kyle Filipowski (Utah Jazz)...
Descargando partidos de Lauri Markkanen (Utah Jazz)...
Descargando partidos de Walker Kessler (Utah Jazz)...
Descargando partidos de Brice Sensabaugh (Utah Jazz)...
Descargando partidos de Jusuf Nurkić (Utah Jazz)...
Descargando partidos de Georges Niang (Utah Jazz)...
Descargando partidos de Oscar Tshiebwe (Utah Jazz)...
Descargando partidos de Kevin Love (Utah Jazz)...
Cambiando de equipo
Descargando partidos de Jahmai Mashack (Memphis Grizzlies)...
No se obtuvieron datos del jugador Jahmai Mashack
Descargando partidos de Jaylen Wells (Memphis Grizzlies)...
Descargando partidos de Scotty Pippen Jr. (Memphis Grizzlies)...
Descargando partidos de Ty Jerome (Memphis Grizzlies)...
Descargando partidos de Kentavious Caldwell-Pope (Memphis Grizzlies)...
Descargando partidos de Vince Williams Jr. (Memphis Grizzlies)...
Descargando partidos de Santi Aldama (Memphis Grizzlies)...
Descargando partidos de Jaren Jackson Jr. (Memphis Grizzlies)...
Descargando partidos de Javon Small (Memphis Grizzlies)...
No se obtuvieron datos del jugador Javon Small
Descargando partidos de Ja Morant (Memphis Grizzlies)...
Descargando partidos de Zach Edey (Memphis Grizzlies)...
Descargando partidos de Brandon Clarke (Memphis Grizzlies)...
Descargando partidos de Olivier-Maxence Prosper (Memphis Grizzlies)...
Descargando partidos de Cedric Coward (Memphis Grizzlies)...
No se obtuvieron datos del jugador Cedric Coward
Descargando partidos de Cam Spencer (Memphis Grizzlies)...
Descargando partidos de Jock Landale (Memphis Grizzlies)...
Descargando partidos de Kobe Bufkin (Memphis Grizzlies)...
Descargando partidos de GG Jackson (Memphis Grizzlies)...
Descargando partidos de John Konchar (Memphis Grizzlies)...
Cambiando de equipo
Descargando partidos de Bilal Coulibaly (Washington Wizards)...
Descargando partidos de Tristan Vukcevic (Washington Wizards)...
Descargando partidos de Cam Whitmore (Washington Wizards)...
Descargando partidos de CJ McCollum (Washington Wizards)...
Descargando partidos de AJ Johnson (Washington Wizards)...
Descargando partidos de Jamir Watkins (Washington Wizards)...
No se obtuvieron datos del jugador Jamir Watkins
Descargando partidos de Bub Carrington (Washington Wizards)...
Descargando partidos de Malaki Branham (Washington Wizards)...
Descargando partidos de Justin Champagnie (Washington Wizards)...
Descargando partidos de Tre Johnson (Washington Wizards)...
No se obtuvieron datos del jugador Tre Johnson
Descargando partidos de Sharife Cooper (Washington Wizards)...
Descargando partidos de Anthony Gill (Washington Wizards)...
Descargando partidos de Kyshawn George (Washington Wizards)...
Descargando partidos de Alex Sarr (Washington Wizards)...
Descargando partidos de Khris Middleton (Washington Wizards)...
Descargando partidos de Corey Kispert (Washington Wizards)...
Descargando partidos de Will Riley (Washington Wizards)...
No se obtuvieron datos del jugador Will Riley
Descargando partidos de Marvin Bagley III (Washington Wizards)...
Cambiando de equipo
Descargando partidos de Jalen Duren (Detroit Pistons)...
Descargando partidos de Cade Cunningham (Detroit Pistons)...
Descargando partidos de Isaac Jones (Detroit Pistons)...
Descargando partidos de Ronald Holland II (Detroit Pistons)...
Descargando partidos de Paul Reed (Detroit Pistons)...
Descargando partidos de Caris LeVert (Detroit Pistons)...
Descargando partidos de Wendell Moore Jr. (Detroit Pistons)...
Descargando partidos de Ausar Thompson (Detroit Pistons)...
Descargando partidos de Tobias Harris (Detroit Pistons)...
Descargando partidos de Chaz Lanier (Detroit Pistons)...
No se obtuvieron datos del jugador Chaz Lanier
Descargando partidos de Jaden Ivey (Detroit Pistons)...
Descargando partidos de Daniss Jenkins (Detroit Pistons)...
Descargando partidos de Marcus Sasser (Detroit Pistons)...
Descargando partidos de Isaiah Stewart (Detroit Pistons)...
Descargando partidos de Javonte Green (Detroit Pistons)...
Descargando partidos de Bobi Klintman (Detroit Pistons)...
Descargando partidos de Tolu Smith (Detroit Pistons)...
Descargando partidos de Duncan Robinson (Detroit Pistons)...
Cambiando de equipo
Descargando partidos de Miles Bridges (Charlotte Hornets)...
Descargando partidos de LaMelo Ball (Charlotte Hornets)...
Descargando partidos de Grant Williams (Charlotte Hornets)...
Descargando partidos de Sion James (Charlotte Hornets)...
No se obtuvieron datos del jugador Sion James
Descargando partidos de Kon Knueppel (Charlotte Hornets)...
No se obtuvieron datos del jugador Kon Knueppel
Descargando partidos de Collin Sexton (Charlotte Hornets)...
Descargando partidos de Drew Peterson (Charlotte Hornets)...
Descargando partidos de Josh Green (Charlotte Hornets)...
Descargando partidos de Ryan Kalkbrenner (Charlotte Hornets)...
No se obtuvieron datos del jugador Ryan Kalkbrenner
Descargando partidos de Antonio Reeves (Charlotte Hornets)...
Descargando partidos de Moussa Diabaté (Charlotte Hornets)...
Descargando partidos de Pat Connaughton (Charlotte Hornets)...
Descargando partidos de Mason Plumlee (Charlotte Hornets)...
Descargando partidos de Tre Mann (Charlotte Hornets)...
Descargando partidos de Brandon Miller (Charlotte Hornets)...
Descargando partidos de KJ Simpson (Charlotte Hornets)...
Descargando partidos de Tidjane Salaün (Charlotte Hornets)...
Descargando partidos de Liam McNeeley (Charlotte Hornets)...
No se obtuvieron datos del jugador Liam McNeeley
  SEASON_ID  Player_ID     Game_ID   GAME_DATE  MIN  FGM  FGA  FG_PCT  FG3M  \
0     22023    1631210  0022300912  2024-03-08    1    0    0   0.000     0
1     22023    1631210  0022300837  2024-02-27    3    0    0   0.000     0
2     22023    1631210  0022300816  2024-02-24    1    0    0   0.000     0
3     22023    1631210  0022300794  2024-02-22    0    0    0   0.000     0
4     22023    1631210  0022300778  2024-02-14   17    4    7   0.571     1

   FG3A  FG3_PCT  FTM  FTA  FT_PCT  OREB  DREB  REB  AST  STL  BLK  TOV  PF  \
0     0    0.000    0    0     0.0     0     0    0    0    0    0    0   0
1     0    0.000    0    0     0.0     0     1    1    1    0    0    0   0
2     0    0.000    0    0     0.0     0     0    0    0    0    0    0   0
3     0    0.000    0    0     0.0     0     0    0    0    0    0    0   0
4     3    0.333    2    2     1.0     2     2    4    0    0    0    1   3

   PTS  PLUS_MINUS   SEASON
0    0           2  2023-24
1    0          -1  2023-24
2    0           2  2023-24
3    0           0  2023-24
4   11         -17  2023-24
El programa ha tardado 52412.59666919708 segundos
